nombrepignorante,prenda,dummy_dow1,dummy_dow2,dummy_dow3,dummy_dow4,dummy_dow5,dummy_suc1,dummy_suc2,dummy_suc3,dummy_suc4,dummy_suc5,prestamo,pr_recup,edad,visit_number,num_arms,faltas,genero,pres_antes,fam_pide,fam_comun,ahorros,cta_tanda,masqueprepa,estresado_seguido,oc,pb,fb,hace_presupuesto,tentado,low_cost,low_time,rec_cel,pago_frec_vol_promise,insample,rf_pred
790580812237e7,78133626,0,1,0,0,0,0,0,0,1,0,2010,100,37,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0.3515676143894439
113329005384e7,78134529,0,0,0,1,0,0,0,0,1,0,1170,70,44,1,1,0.14285715,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0.31461139722982
-566996283383e7,80118926,0,0,1,0,0,0,0,0,0,1,3270,100,52,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0.05936110307789956
833609646374e7,42125327,0,0,0,0,0,0,0,1,0,0,3110,100,50,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0.5493731458566874
-588670539379e7,5522835,0,1,0,0,0,0,1,0,0,0,840,100,43,1,1,0.71428573,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0.3792060525418277
-6.7772172892400005e+018,80118829,0,0,0,0,1,0,0,0,0,1,8580,100,52,1,1,0.14285715,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0.07509418587787832
233431322756e7,80117960,0,0,1,0,0,0,0,0,0,1,810,90,65,1,1,0.2857143,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0.06407206142884304
326817207107e7,10463348,0,0,1,0,0,0,0,0,0,0,750,100,56,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0.5023431625758656
829002583549e7,42124241,0,0,0,0,0,0,0,1,0,0,730,100,28,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0.366207747103633
-2.0144174106899999e+018,3595313,0,0,0,0,0,1,0,0,0,0,1400,100,58,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0.4575469168037661
4.8464489885199995e+018,3586698,0,0,0,0,0,1,0,0,0,0,2700,100,55,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0.48330493564427135
-897336807299e7,42125660,1,0,0,0,0,0,0,1,0,0,970,80,37,1,1,0.33333334,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0.4823935038361665
-108840725432e7,80117679,0,0,0,0,0,0,0,0,0,1,2690,100,39,1,1,0.5714286,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0.0595636436139155
-2.3073130369400003e+018,78133712,0,0,0,0,1,0,0,0,1,0,1040,100,46,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0.3383027581531809
431397408787e7,78131774,0,0,1,0,0,0,0,0,1,0,1830,100,56,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0.38319700367207865
-802727407911e7,78134245,1,0,0,0,0,0,0,0,1,0,250,90,43,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0.3341789667463394
27620140638e8,10463783,0,0,0,0,1,0,0,0,0,0,1240,100,37,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0.4244588534420204
2.2776364960300001e+018,3592240,0,0,0,0,0,1,0,0,0,0,880,70,38,1,1,0.42857143,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0.5415244122308094
814082098595e7,42124686,0,0,1,0,0,0,0,1,0,0,130,100,37,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0.5191295682688145
-763785527751e7,80117688,0,0,0,0,0,0,0,0,0,1,980,100,39,1,1,0.5714286,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0.06144902725335147
110065132223e7,42125164,0,0,0,0,1,0,0,1,0,0,1270,100,46,1,1,0.2857143,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0.5804152815484289
-862495702462e7,10463191,0,1,0,0,0,0,0,0,0,0,3140,100,60,1,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0.4596745566999749
467118632592e7,80118319,0,0,0,1,0,0,0,0,0,1,400,100,37,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0.06385276171742663
-723036903523e7,10463525,0,0,0,1,0,0,0,0,0,0,1390,100,40,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0.4898960441007499
720724405443e7,5521235,0,1,0,0,0,0,1,0,0,0,700,100,58,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0.4025066779799673
232630070323e7,78134585,0,0,0,0,0,0,0,0,1,0,510,90,45,1,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0.3313178202977002
497290824846e7,3592055,1,0,0,0,0,1,0,0,0,0,2930,90,40,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0.5076065709815235
-3.6336297997799997e+018,80118008,0,0,0,0,0,0,0,0,0,1,4560,100,39,1,1,0.5714286,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0.061394401015277406
-1.9022689580499999e+018,5521219,0,1,0,0,0,0,1,0,0,0,4750,100,38,1,1,0.2857143,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0.48456776318914035
415943475559e7,10462813,1,0,0,0,0,0,0,0,0,0,1500,100,26,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0.4705764457036132
723814044506e7,80117102,0,0,0,0,1,0,0,0,0,1,2920,100,32,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0.07963418813207437
727300190818e7,10463313,0,1,0,0,0,0,0,0,0,0,3950,100,33,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0.5423432252043399
234910066975e7,80117975,0,0,1,0,0,0,0,0,0,1,1500,100,23,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0.06091626474426696
4.1184115956600003e+018,78136038,0,0,0,1,0,0,0,0,1,0,1460,20,33,1,1,0.2857143,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0.3364062899787884
77008830837e8,5521239,0,1,0,0,0,0,1,0,0,0,1800,100,40,1,1,0.42857143,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0.3971832006870427
-564679036529e7,10462946,0,0,1,0,0,0,0,0,0,0,740,100,21,1,1,0.42857143,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0.46563402776886165
-920924936431e7,42124669,0,0,0,1,0,0,0,1,0,0,1260,100,50,1,1,0.2857143,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0.5403643598679698
729719217919e7,80117970,0,0,1,0,0,0,0,0,0,1,280,100,25,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0.06888726849691898
812146645005e7,10463189,0,1,0,0,0,0,0,0,0,0,2070,80,40,1,1,0.2857143,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0.46101910141754165
-9.0056311785100006e+017,5524162,0,0,0,0,0,0,1,0,0,0,1720,100,62,1,1,0.14285715,1,1,1,0,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0.5189120573649597
-2.6876421970599997e+018,80117439,0,0,0,1,0,0,0,0,0,1,200,90,36,1,2,0.71428573,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0.06832273742074857
